Fecha,Nivel Medio
2024-10-11 05:58:00,0.37
2024-10-11 05:57:00,0.367
2024-10-11 05:56:00,0.362
2024-10-11 05:55:00,0.359
2024-10-11 05:54:00,0.351
2024-10-11 05:53:00,0.346
2024-10-11 05:52:00,0.345
2024-10-11 05:51:00,0.343
2024-10-11 05:50:00,0.345
2024-10-11 05:49:00,0.337
2024-10-11 05:48:00,0.332
2024-10-11 05:47:00,0.332
2024-10-11 05:46:00,0.318
2024-10-11 05:45:00,0.323
2024-10-11 05:44:00,0.313
2024-10-11 05:43:00,0.305
2024-10-11 05:42:00,0.297
2024-10-11 05:41:00,0.292
2024-10-11 05:40:00,0.291
2024-10-11 05:39:00,0.287
2024-10-11 05:38:00,0.281
2024-10-11 05:37:00,0.277
2024-10-11 05:36:00,0.272
2024-10-11 05:35:00,0.265
2024-10-11 05:34:00,0.26
2024-10-11 05:33:00,0.264
2024-10-11 05:32:00,0.258
2024-10-11 05:31:00,0.251
2024-10-11 05:30:00,0.238
2024-10-11 05:29:00,0.228
2024-10-11 05:28:00,0.225
2024-10-11 05:27:00,0.217
2024-10-11 05:26:00,0.212
2024-10-11 05:25:00,0.204
2024-10-11 05:24:00,0.197
2024-10-11 05:23:00,0.187
2024-10-11 05:22:00,0.188
2024-10-11 05:21:00,0.19
2024-10-11 05:20:00,0.189
2024-10-11 05:19:00,0.19
2024-10-11 05:18:00,0.184
2024-10-11 05:17:00,0.172
2024-10-11 05:16:00,0.173
2024-10-11 05:15:00,0.169
2024-10-11 05:14:00,0.157
2024-10-11 05:13:00,0.151
2024-10-11 05:12:00,0.136
2024-10-11 05:11:00,0.134
2024-10-11 05:10:00,0.121
2024-10-11 05:09:00,0.121
2024-10-11 05:08:00,0.111
2024-10-11 05:07:00,0.107
2024-10-11 05:06:00,0.108
2024-10-11 05:05:00,0.104
2024-10-11 05:04:00,0.1
2024-10-11 05:03:00,0.099
2024-10-11 05:02:00,0.09
2024-10-11 05:01:00,0.086
2024-10-11 05:00:00,0.076
2024-10-11 04:59:00,0.077
2024-10-11 04:58:00,0.065
2024-10-11 04:57:00,0.059
2024-10-11 04:56:00,0.049
2024-10-11 04:55:00,0.051
2024-10-11 04:54:00,0.049
2024-10-11 04:53:00,0.039
2024-10-11 04:52:00,0.036
2024-10-11 04:51:00,0.028
2024-10-11 04:50:00,0.021
2024-10-11 04:49:00,0.024
2024-10-11 04:48:00,0.022
2024-10-11 04:47:00,0.018
2024-10-11 04:46:00,0.01
2024-10-11 04:45:00,0.005
2024-10-11 04:44:00,-0.002
2024-10-11 04:43:00,-0.003
2024-10-11 04:42:00,0.006
2024-10-11 04:41:00,-0.003
2024-10-11 04:40:00,-0.007
2024-10-11 04:39:00,-0.011
2024-10-11 04:38:00,-0.016
2024-10-11 04:37:00,-0.019
2024-10-11 04:36:00,-0.023
2024-10-11 04:35:00,-0.026
2024-10-11 04:34:00,-0.03
2024-10-11 04:33:00,-0.033
2024-10-11 04:32:00,-0.036
2024-10-11 04:31:00,-0.04
2024-10-11 04:30:00,-0.048
2024-10-11 04:29:00,-0.054
2024-10-11 04:28:00,-0.056
2024-10-11 04:27:00,-0.066
2024-10-11 04:26:00,-0.069
2024-10-11 04:25:00,-0.079
2024-10-11 04:24:00,-0.085
2024-10-11 04:23:00,-0.092
2024-10-11 04:22:00,-0.092
2024-10-11 04:21:00,-0.098
2024-10-11 04:20:00,-0.104
2024-10-11 04:19:00,-0.11
2024-10-11 04:18:00,-0.117
2024-10-11 04:17:00,-0.122
2024-10-11 04:16:00,-0.121
2024-10-11 04:15:00,-0.127
2024-10-11 04:14:00,-0.129
2024-10-11 04:13:00,-0.134
2024-10-11 04:12:00,-0.14
2024-10-11 04:11:00,-0.142
2024-10-11 04:10:00,-0.143
2024-10-11 04:09:00,-0.144
2024-10-11 04:08:00,-0.149
2024-10-11 04:07:00,-0.144
2024-10-11 04:06:00,-0.145
2024-10-11 04:05:00,-0.143
2024-10-11 04:04:00,-0.145
2024-10-11 04:03:00,-0.147
2024-10-11 04:02:00,-0.144
2024-10-11 04:01:00,-0.146
2024-10-11 04:00:00,-0.157
2024-10-11 03:59:00,-0.16
2024-10-11 03:58:00,-0.169
2024-10-11 03:57:00,-0.168
2024-10-11 03:56:00,-0.176
2024-10-11 03:55:00,-0.176
2024-10-11 03:54:00,-0.175
2024-10-11 03:53:00,-0.18
2024-10-11 03:52:00,-0.186
2024-10-11 03:51:00,-0.19
2024-10-11 03:50:00,-0.196
2024-10-11 03:49:00,-0.194
2024-10-11 03:48:00,-0.196
2024-10-11 03:47:00,-0.196
2024-10-11 03:46:00,-0.2
2024-10-11 03:45:00,-0.204
2024-10-11 03:44:00,-0.213
2024-10-11 03:43:00,-0.218
2024-10-11 03:42:00,-0.221
2024-10-11 03:41:00,-0.22
2024-10-11 03:40:00,-0.222
2024-10-11 03:39:00,-0.227
2024-10-11 03:38:00,-0.235
2024-10-11 03:37:00,-0.245
2024-10-11 03:36:00,-0.244
2024-10-11 03:35:00,-0.246
2024-10-11 03:34:00,-0.243
2024-10-11 03:33:00,-0.245
2024-10-11 03:32:00,-0.243
2024-10-11 03:31:00,-0.245
2024-10-11 03:30:00,-0.248
2024-10-11 03:29:00,-0.243
2024-10-11 03:28:00,-0.244
2024-10-11 03:27:00,-0.24
2024-10-11 03:26:00,-0.243
2024-10-11 03:25:00,-0.245
2024-10-11 03:24:00,-0.254
2024-10-11 03:23:00,-0.26
2024-10-11 03:22:00,-0.263
2024-10-11 03:21:00,-0.268
2024-10-11 03:20:00,-0.261
2024-10-11 03:19:00,-0.267
2024-10-11 03:18:00,-0.267
2024-10-11 03:17:00,-0.267
2024-10-11 03:16:00,-0.272
2024-10-11 03:15:00,-0.272
2024-10-11 03:14:00,-0.278
2024-10-11 03:13:00,-0.279
2024-10-11 03:12:00,-0.286
2024-10-11 03:11:00,-0.293
2024-10-11 03:10:00,-0.295
2024-10-11 03:09:00,-0.304
2024-10-11 03:08:00,-0.303
2024-10-11 03:07:00,-0.317
2024-10-11 03:06:00,-0.316
2024-10-11 03:05:00,-0.317
2024-10-11 03:04:00,-0.315
2024-10-11 03:03:00,-0.32
2024-10-11 03:02:00,-0.321
2024-10-11 03:01:00,-0.327
2024-10-11 03:00:00,-0.327
2024-10-11 02:59:00,-0.321
2024-10-11 02:58:00,-0.325
2024-10-11 02:57:00,-0.321
2024-10-11 02:56:00,-0.331
2024-10-11 02:55:00,-0.332
2024-10-11 02:54:00,-0.339
2024-10-11 02:53:00,-0.335
2024-10-11 02:52:00,-0.332
2024-10-11 02:51:00,-0.326
2024-10-11 02:50:00,-0.328
2024-10-11 02:49:00,-0.327
2024-10-11 02:48:00,-0.333
2024-10-11 02:47:00,-0.328
2024-10-11 02:46:00,-0.321
2024-10-11 02:45:00,-0.319
2024-10-11 02:44:00,-0.309
2024-10-11 02:43:00,-0.313
2024-10-11 02:42:00,-0.317
2024-10-11 02:41:00,-0.312
2024-10-11 02:40:00,-0.32
2024-10-11 02:39:00,-0.313
2024-10-11 02:38:00,-0.317
2024-10-11 02:37:00,-0.314
2024-10-11 02:36:00,-0.317
2024-10-11 02:35:00,-0.318
2024-10-11 02:34:00,-0.311
2024-10-11 02:33:00,-0.316
2024-10-11 02:32:00,-0.317
2024-10-11 02:31:00,-0.319
2024-10-11 02:30:00,-0.317
2024-10-11 02:29:00,-0.319
2024-10-11 02:28:00,-0.32
2024-10-11 02:27:00,-0.32
2024-10-11 02:26:00,-0.32
2024-10-11 02:25:00,-0.325
2024-10-11 02:24:00,-0.328
2024-10-11 02:23:00,-0.33
2024-10-11 02:22:00,-0.334
2024-10-11 02:21:00,-0.335
2024-10-11 02:20:00,-0.334
2024-10-11 02:19:00,-0.326
2024-10-11 02:18:00,-0.332
2024-10-11 02:17:00,-0.333
2024-10-11 02:16:00,-0.332
2024-10-11 02:15:00,-0.335
2024-10-11 02:14:00,-0.328
2024-10-11 02:13:00,-0.326
2024-10-11 02:12:00,-0.321
2024-10-11 02:11:00,-0.322
2024-10-11 02:10:00,-0.327
2024-10-11 02:09:00,-0.321
2024-10-11 02:08:00,-0.322
2024-10-11 02:07:00,-0.316
2024-10-11 02:06:00,-0.315
2024-10-11 02:05:00,-0.31
2024-10-11 02:04:00,-0.314
2024-10-11 02:03:00,-0.314
2024-10-11 02:02:00,-0.312
2024-10-11 02:01:00,-0.313
2024-10-11 02:00:00,-0.306
2024-10-11 01:59:00,-0.311
2024-10-11 01:58:00,-0.297
2024-10-11 01:57:00,-0.295
2024-10-11 01:56:00,-0.297
2024-10-11 01:55:00,-0.296
2024-10-11 01:54:00,-0.295
2024-10-11 01:53:00,-0.294
2024-10-11 01:52:00,-0.285
2024-10-11 01:51:00,-0.286
2024-10-11 01:50:00,-0.278
2024-10-11 01:49:00,-0.28
2024-10-11 01:48:00,-0.284
2024-10-11 01:47:00,-0.282
2024-10-11 01:46:00,-0.283
2024-10-11 01:45:00,-0.28
2024-10-11 01:44:00,-0.272
2024-10-11 01:43:00,-0.275
2024-10-11 01:42:00,-0.278
2024-10-11 01:41:00,-0.274
2024-10-11 01:40:00,-0.277
2024-10-11 01:39:00,-0.271
2024-10-11 01:38:00,-0.266
2024-10-11 01:37:00,-0.26
2024-10-11 01:36:00,-0.257
2024-10-11 01:35:00,-0.252
2024-10-11 01:34:00,-0.257
2024-10-11 01:33:00,-0.253
2024-10-11 01:32:00,-0.252
2024-10-11 01:31:00,-0.242
2024-10-11 01:30:00,-0.238
2024-10-11 01:29:00,-0.237
2024-10-11 01:28:00,-0.241
2024-10-11 01:27:00,-0.243
2024-10-11 01:26:00,-0.24
2024-10-11 01:25:00,-0.231
2024-10-11 01:24:00,-0.237
2024-10-11 01:23:00,-0.228
2024-10-11 01:22:00,-0.232
2024-10-11 01:21:00,-0.224
2024-10-11 01:20:00,-0.225
2024-10-11 01:19:00,-0.219
2024-10-11 01:18:00,-0.203
2024-10-11 01:17:00,-0.203
2024-10-11 01:16:00,-0.194
2024-10-11 01:15:00,-0.195
2024-10-11 01:14:00,-0.197
2024-10-11 01:13:00,-0.185
2024-10-11 01:12:00,-0.187
2024-10-11 01:11:00,-0.175
2024-10-11 01:10:00,-0.171
2024-10-11 01:09:00,-0.17
2024-10-11 01:08:00,-0.171
2024-10-11 01:07:00,-0.171
2024-10-11 01:06:00,-0.161
2024-10-11 01:05:00,-0.153
2024-10-11 01:04:00,-0.148
2024-10-11 01:03:00,-0.149
2024-10-11 01:02:00,-0.144
2024-10-11 01:01:00,-0.147
2024-10-11 01:00:00,-0.136
2024-10-11 00:59:00,-0.134
2024-10-11 00:58:00,-0.135
2024-10-11 00:57:00,-0.133
2024-10-11 00:56:00,-0.136
2024-10-11 00:55:00,-0.133
2024-10-11 00:54:00,-0.13
2024-10-11 00:53:00,-0.123
2024-10-11 00:52:00,-0.122
2024-10-11 00:51:00,-0.116
2024-10-11 00:50:00,-0.116
2024-10-11 00:49:00,-0.109
2024-10-11 00:48:00,-0.103
2024-10-11 00:47:00,-0.101
2024-10-11 00:46:00,-0.093
2024-10-11 00:45:00,-0.091
2024-10-11 00:44:00,-0.085
2024-10-11 00:43:00,-0.082
2024-10-11 00:42:00,-0.076
2024-10-11 00:41:00,-0.074
2024-10-11 00:40:00,-0.079
2024-10-11 00:39:00,-0.072
2024-10-11 00:38:00,-0.071
2024-10-11 00:37:00,-0.064
2024-10-11 00:36:00,-0.059
2024-10-11 00:35:00,-0.052
2024-10-11 00:34:00,-0.046
2024-10-11 00:33:00,-0.04
