Fecha,Nivel,Marea,Residuo,Presion
2024-10-12 00:00:00,0.6609999999999999,2.7,0.16,1005.0
2024-10-12 00:10:00,0.6173078147820926,2.6622235139679953,0.15884067426603946,1004.9766912077505
2024-10-12 00:20:00,0.5721952053396097,2.620910969812034,0.1583137080233301,1004.9660963021826
2024-10-12 00:30:00,0.5258351454063548,2.5765473569346846,0.15829262937362173,1004.9656725059598
2024-10-12 00:40:00,0.47840060871613216,2.529617664738516,0.1586509664186641,1004.972877041746
2024-10-12 00:50:00,0.4300645690027459,2.4806068826260983,0.15926224726020694,1004.9851671322048
2024-10-12 01:00:00,0.3810000000000001,2.43,0.16,1005.0
2024-10-12 01:10:00,0.33137987544169867,2.3782820062627907,0.16073775273979307,1005.0148328677952
2024-10-12 01:20:00,0.2813771690616457,2.3259378908170403,0.1613490335813359,1005.027122958254
2024-10-12 01:30:00,0.23116485459364527,2.2734526430653164,0.16170737062637824,1005.0343274940402
2024-10-12 01:40:00,0.18091590577150146,2.2213112524101883,0.1616862919766699,1005.0339036978174
2024-10-12 01:50:00,0.1308032963290183,2.1699987082542274,0.16115932573396055,1005.0233087922495
2024-10-12 02:00:00,0.08099999999999982,2.12,0.16,1005.0
2024-10-12 02:10:00,0.03178379456222385,2.0717780906104712,0.15816201847849196,1004.9639773210688
2024-10-12 02:20:00,-0.01614832603063695,2.0257078372901773,0.1559197872809559,1004.9254118648015
2024-10-12 02:30:00,-0.06199456378093614,1.982142070804052,0.15362788812086525,1004.8970175178794
2024-10-12 02:40:00,-0.10495312069102733,1.9414336219170258,0.15164090271169342,1004.8915081669841
2024-10-12 02:50:00,-0.14422219876326406,1.9039353213940313,0.15031341276691387,1004.9215976987971
2024-10-12 03:00:00,-0.17899999999999996,1.87,0.15,1005.0
2024-10-12 03:10:00,-0.208672461098002,1.8399297053694001,0.15091972890179467,1005.1338874775589
2024-10-12 03:20:00,-0.23337645753169103,1.8138233526148428,0.1527495950726183,1005.308266619577
2024-10-12 03:30:00,-0.2534365994699011,1.7917290737184763,0.15503107689016077,1005.5026024344423
2024-10-12 03:40:00,-0.2691774970814666,1.7736950006624488,0.157305652732112,1005.6963599305427
2024-10-12 03:50:00,-0.28092376053522145,1.7597692654289074,0.1591148009761618,1005.8690041162661
2024-10-12 04:00:00,-0.28900000000000003,1.75,0.16,1006.0
2024-10-12 04:10:00,-0.2936402464665121,1.7444290138378553,0.1596405473958109,1006.0745468427698
2024-10-12 04:20:00,-0.29471621421296934,1.7430728263245254,0.15826701761375606,1006.1007809161497
2024-10-12 04:30:00,-0.2920090383394594,1.7459416343220422,0.15624780431849158,1006.0925727443511
2024-10-12 04:40:00,-0.28529985394606955,1.7530456346924388,0.1539513011746734,1006.0637928515857
2024-10-12 04:50:00,-0.2743697961328873,1.764395024297747,0.15174590184695755,1006.0283117620647
2024-10-12 05:00:00,-0.259,1.78,0.15,1006.0
2024-10-12 05:10:00,-0.2390535900729869,1.7998542392791783,0.14899030373718403,1005.9892214476582
2024-10-12 05:20:00,-0.21472164857939458,1.823885342087056,0.14862677891680182,1005.9923134195278
2024-10-12 05:30:00,-0.18627724717226135,1.8520043889933548,0.1487277058358729,1006.002106588153
2024-10-12 05:40:00,-0.15399345750462556,1.884122460567797,0.14911136479141662,1006.0114316260775
2024-10-12 05:50:00,-0.11814335122952559,1.920150637380105,0.1495960360804525,1006.0131192058452
2024-10-12 06:00:00,-0.07899999999999988,1.96,0.15,1006.0
2024-10-12 06:10:00,-0.03683057842672534,2.003515140156542,0.15018527469249005,1005.9685673665974
